Culture (agri | culture | )
   Cet article est une ébauche concernant l’agriculture.
   Pour les articles homonymes, voir  | Culture |  (homonymie).
   En agriculture, une  | culture |  est une production végétale tirée de
   aussi de cultures de champignons, d'algues, et d'arbres (fruitiers,
   Articles détaillés : Domestication et Culture sélective des plantes.
   Article détaillé : Histoire de l'agri | culture | .
    1. ↑ Définition de «  | culture |  » par le CNRTL
     * Mono | culture | 
     * Poly | culture | 
     *  | Culture |  dérobée
     *  | Culture |  intercalaire
     *  | Culture |  hors-sol
     * Grandes  | cultures | 
     *  | Culture |  associée
     *  | Culture |  biologique
     *  | Culture |  vivrière
     *  | Cultures |  sous-utilisées
     * Défense des  | cultures | 
     *  | Culture |  attelée
   Culture (agri | culture | )
     * Agri | culture |  biodynamique
     * Agri | culture |  biologique
     * Agri | culture |  familiale
     * Agri | culture |  de précision
     * Agri | culture |  de proximité
     * Agri | culture |  de subsistance
     * Agri | culture |  durable
     * Agri | culture |  extensive
     * Agri | culture |  intensive
     * Agri | culture |  itinérante
     * Agri | culture |  naturelle
     * Agri | culture |  pacifique
     * Agri | culture |  paysanne
     * Agri | culture |  raisonnée
     * Agri | culture |  syntropique
     * Agri | culture |  tropicale
     * Agri | culture |  urbaine
     * Agri | culture |  verticale
     * Agri | culture |  vivrière
     * Arbori | culture | 
     * Arido | culture | 
     * Microagri | culture |  biointensive
     * Mono | culture | 
     * Perma | culture | 
     * Poly | culture | 
     * Rizipisci | culture | 
     * Serri | culture | 
     * Viti | culture |  raisonnée
     * Viti | culture |  biologique
     * Viti | culture |  biodynamique
    | Cultures |  spécialisées
     * Acéri | culture |  (Érable)
     * Agrumi | culture |  (Agrume)
     * Arbori | culture |  fruitière
     * Arbori | culture |  ornementale
     * Arbori | culture |  sur terrain sableux
     * Bulbi | culture |  (Plante ornementale à bulbe)
     * Cacao | culture | 
     * Cacti | culture |  (Cactus)
     * Caféi | culture | 
     * Castanéi | culture |  (Châtaignier)
     * Céréali | culture | 
     * Cressi | culture |  et Cressonnière (Cresson)
     *  | Culture |  de la pomme de terre
     * Flori | culture | 
     * Fraisi | culture |  (Fraise)
     * Hévéa | culture |  (Hévéa)
     * Horti | culture | 
     * Kiwi | culture |  (Kiwi)
     * Lavandi | culture |  (Lavande)
     * Lini | culture |  (Lin)
     * Maïsi | culture |  (Maïs)
     * Fungiculture (ou myci | culture | )
     * Nuci | culture |  (Noyer)
     * Oléi | culture |  (Olivier)
     * Osiéri | culture |  (Osier)
     * Phœnici | culture |  (Dattier)
     * Pomi | culture |  (Pommier)
     * Populi | culture |  (Peuplier)
     * Prati | culture |  (Prairie)
     * Pruni | culture |  (Prunier)
     * Rizi | culture | 
     * Sylvi | culture | 
     * Taba | culture |  (Tabac)
     * Théi | culture | 
     * Truffi | culture | 
     * Vani | culture |  (Vanille)
     * Viti | culture |  (Vigne)
     * Agri | culture | 
     * icône décorative Portail de l'agriculture et de l'agronomie
   « https://fr.wikipedia.org/w/index.php?title=Culture_(agriculture)&oldi
     * Agri | culture | 
     * Wikipédia:ébauche agri | culture | 
     * Portail:Agri | culture |  et agronomie/Articles liés
   Culture (agri | culture | )
