 | Culture |  (agriculture)
   Pour les articles homonymes, voir  | Culture |  (homonymie).
   En agriculture, une  | culture |  est une production végétale tirée de
   aussi de cultures de champignons, d'algues, et d'arbres (fruitiers,
   Articles détaillés : Domestication et Culture sélective des plantes.
    1. ↑ Définition de «  | culture |  » par le CNRTL
     *  | Culture |  dérobée
     *  | Culture |  intercalaire
     *  | Culture |  hors-sol
     * Grandes  | cultures | 
     *  | Culture |  associée
     *  | Culture |  biologique
     *  | Culture |  vivrière
     *  | Cultures |  sous-utilisées
     * Défense des  | cultures | 
     *  | Culture |  attelée
    | Culture |  (agriculture)
    | Cultures |  spécialisées
     *  | Culture |  de la pomme de terre
    | Culture |  (agriculture)
